iter	Passed	Remaining
0	237	237472
1	380	189839
2	591	196419
3	730	182012
4	861	171423
5	1021	169194
6	1118	158680
7	1216	150796
8	1309	144237
9	1407	139310
10	1500	134876
11	1564	128833
12	1642	124701
13	1703	119994
14	1750	114921
15	1798	110636
16	1840	106444
17	1881	102650
18	1920	99156
19	1960	96065
20	1994	92986
21	2031	90331
22	2069	87917
23	2100	85407
24	2140	83470
25	2172	81368
26	2210	79664
27	2238	77699
28	2269	75990
29	2306	74588
30	2342	73226
31	2374	71835
32	2413	70713
33	2449	69600
34	2489	68639
35	2520	67488
36	2551	66395
37	2597	65753
38	2631	64832
39	2665	63980
40	2698	63111
41	2739	62487
42	2778	61833
43	2814	61161
44	2855	60590
45	2892	59980
46	2928	59374
47	2961	58730
48	2993	58107
49	3026	57497
50	3064	57022
51	3102	56563
52	3143	56170
53	3177	55666
54	3209	55149
55	3246	54718
56	3283	54318
57	3315	53843
58	3349	53419
59	3387	53064
60	3421	52665
61	3457	52314
62	3495	51992
63	3525	51567
64	3560	51222
65	3594	50864
66	3629	50535
67	3660	50166
68	3685	49733
69	3720	49435
70	3750	49075
71	3784	48782
72	3812	48410
73	3842	48088
74	3879	47852
75	3914	47592
76	3948	47330
77	3989	47162
78	4024	46913
79	4058	46673
80	4091	46423
81	4127	46210
82	4159	45958
83	4196	45763
84	4234	45580
85	4272	45405
86	4310	45233
87	4343	45012
88	4378	44821
89	4419	44685
90	4454	44495
91	4492	44342
92	4525	44133
93	4560	43955
94	4595	43778
95	4631	43612
96	4670	43477
97	4698	43249
98	4729	43039
99	4768	42913
100	4807	42794
101	4842	42633
102	4876	42463
103	4910	42301
104	4944	42149
105	4982	42019
106	5019	41895
107	5053	41740
108	5091	41619
109	5131	41520
110	5171	41416
111	5209	41304
112	5248	41197
113	5285	41076
114	5325	40982
115	5368	40913
116	5409	40823
117	5448	40727
118	5492	40663
119	5533	40579
120	5575	40505
121	5619	40444
122	5658	40344
123	5698	40256
124	5738	40166
125	5776	40071
126	5815	39978
127	5854	39886
128	5895	39805
129	5934	39718
130	5976	39645
131	6015	39558
132	6056	39478
133	6096	39402
134	6135	39315
135	6175	39234
136	6215	39150
137	6254	39070
138	6292	38974
139	6331	38891
140	6370	38807
141	6409	38728
142	6448	38648
143	6486	38557
144	6527	38487
145	6567	38412
146	6611	38362
147	6652	38296
148	6693	38229
149	6734	38164
150	6775	38095
151	6814	38018
152	6856	37955
153	6896	37887
154	6937	37818
155	6978	37755
156	7017	37681
157	7056	37604
158	7095	37530
159	7135	37459
160	7173	37384
161	7213	37312
162	7254	37253
163	7293	37179
164	7335	37119
165	7376	37058
166	7415	36990
167	7457	36930
168	7496	36861
169	7534	36788
170	7574	36720
171	7615	36658
172	7654	36589
173	7692	36519
174	7731	36449
175	7772	36387
176	7811	36321
177	7851	36256
178	7892	36201
179	7934	36144
180	7972	36074
181	8011	36008
182	8050	35942
183	8094	35897
184	8135	35841
185	8175	35778
186	8216	35723
187	8255	35657
188	8296	35598
189	8337	35544
190	8375	35476
191	8414	35411
192	8454	35352
193	8495	35297
194	8533	35227
195	8571	35162
196	8611	35101
197	8648	35032
198	8686	34965
199	8727	34910
200	8766	34846
201	8805	34785
202	8846	34732
203	8885	34671
204	8923	34606
205	8965	34554
206	9005	34498
207	9045	34442
208	9086	34388
209	9126	34332
210	9166	34276
211	9205	34214
212	9244	34155
213	9281	34089
214	9320	34031
